,项目类别,项目名称
7171,其他费,传染病四项、凝血系列
7221,其他费,暂禁饮食
7224,其他费,磁热疗法（伤口处）  2次/日
7226,西药费,0.9%氯化钠注射液 250ml
7227,西药费,维生素C注射液  15ml
7229,西药费,氯化钾注射液   10ml
7231,西药费,甲硝唑氯化钠注射液 250ml/0.5g i.v.drip
7232,西药费,维生素c注射液&lt;5ml:1g*5支&gt;
7236,其他费,乙肝系列
7251,西药费,维生素B6注射液 4ml
7255,其他费,肝肾功能、电解质检查
7257,西药费,注射用奥美拉唑钠 60mg
7258,其他费,头孢唑啉皮试 (-)
7259,其他费,血尿、粪常规检查
7260,其他费,凝血四项
7261,西药费,注射用头孢米诺钠 4g
7272,西药费,盐酸曲马多注射液&lt;0.1g*5&gt;
7273,西药费,吲达帕胺片&lt;2.5mg*30&gt;
7282,其他费,按在硬脊联合麻醉下行阑尾切除术护理
7297,西药费,乳酸纳林格注射液&lt;500ml&gt;
7305,其他费,特级护理6小时
7316,其他费,拟定于10:00在硬外麻醉下行阑尾切除术
7317,西药费,地西泮注射液&lt;2ml:10mg*10支&gt;
7336,其他费,腹腔引流管接袋
7337,西药费,10%葡萄糖注射液&lt;100ml&gt;
7341,其他费,一次性小便器&lt;1*50&gt;
7356,西药费,"复方氨基酸注射液18AA-V 250ml
   i.v.drip q.d."
7365,西药费,注射用头孢米诺钠 2g
7381,西药费,0.9%氯化钠注射液 500ml
7383,西药费,氯化钾注射液   20ml
7398,西药费,10%葡萄糖注射液 1000ml
7437,其他费,按阑尾切除术后常规护理
7454,其他费,心电监护  8小时
7489,西药费,硫酸阿托品注射液 0.3mg i.m.
7496,其他费,明日查血常规、肝功、电解质、血糖
7497,西药费,安乃近注射液   0.4g i.m.
7501,西药费,氯化钾注射液   30ml
7521,西药费,呋塞米注射液   1ml/10mg i.m.
7542,西药费,"甲硝唑氯化钠注射液 250ml/0.5g
   i.v.drip q.d."
7544,其他费,吸氧  8小时
7553,西药费,10%葡萄糖注射液 1500ml
7557,西药费,维生素C注射液  20ml
7560,其他费,定于今日22时在硬外麻醉下行剖腹探查术
7562,西药费,维生素B6注射液 2ml
7563,西药费,复方氨基酸注射液18AA-V 250ml i.v.drip
7723,其他费,大换药  1次
7787,检查费,心脏彩超加图文报告
7875,其他费,凝血系列
7880,其他费,腹部磁热疗法   2次/日
7881,其他费,血糖测定
7915,其他费,肝功十一项
7926,其他费,尿常规检查
7927,其他费,肾功四项
7928,其他费,输血系列
7942,其他费,血常规检查
8093,西药费,注射用苯磺顺阿曲库铵
8099,西药费,0.9%氯化钠注射液(50ml)
8106,西药费,10%葡萄糖注射液（250ml）
8107,西药费,10%氯化钠注射液
8109,西药费,葡萄糖氯化钠注射液(250ml)
8124,西药费,小儿复方氨基酸注射液（19AA-1）&lt;100ml&gt;
8145,其他费,腹平片
8146,其他费,腹部B超：肝、胆、胰、脾、肾及回盲部及盆腔
8164,西药费,乳酸左氧氟沙星注射液&lt;0.2g*100ml&gt;
8165,其他费,肝功十一项（明日）
8185,其他费,拟定于今日17时30分在全麻下行腹腔镜阑尾切除术
8195,其他费,告病重
8209,其他费,双下肢气压治疗  2次/日
8284,西药费,肝素钠注射液&lt;1.25万单位*10&gt;
8307,西药费,苯扎氯铵贴&lt;100片&gt;
8311,其他费,一次性灌肠器&lt;个&gt;
8418,西药费,左氧氟沙星注射液
8419,化验费,肌酐测定
8421,西药费,0.9%氯化钠注射液100ml
8422,化验费,血清直接胆红素测定
8423,化验费,血清总胆红素测定
8424,化验费,血清总蛋白测定
8427,化验费,尿素测定
8429,化验费,尿沉渣镜检
8431,化验费,血清间接胆红素测定
8432,化验费,血清白蛋白测定
8434,化验费,尿碳酸氢盐(HCO3)测定
8435,化验费,粪便常规
8436,化验费,钾测定
8437,化验费,氯测定
8439,化验费,血清丙氨酸氨基转移酶测定
8440,化验费,镁测定
8441,化验费,血清碱性磷酸酶测定
8442,化验费,尿液分析
8443,化验费,钙测定
8445,西药费,注射用头孢噻肟钠
8446,化验费,钠测定
8453,西药费,低分子量肝素钙注射液&lt;0.6ml*6000iu&gt;
8483,西药费,复方氨基酸注射液18AA-V 500ml i.v.drip
8491,其他费,小换药 4次
8501,西药费,地塞米松磷酸钠注射液 10mg 入壶
8511,西药费,注射用头孢西丁钠 4g
8546,西药费,5%葡萄糖氯化钠注射液 500ml
8578,其他费,按在硬外麻醉下行阑尾切除术后常规护理
8579,西药费,20%脂肪乳注射液&lt;250ml&gt;
8587,西药费,右旋糖酐铁注射液&lt;2ml*10&gt;
8591,其他费,急查血常规
8595,其他费,查出血热抗体、支原体抗体
8601,西药费,维生素B12注射液&lt;0.5mg*10&gt;
8660,其他费,大换药           1次
8661,其他费,支原体抗体、出血热抗体、血常规
8662,其他费,心电监护8小时
8682,西药费,盐酸左氧氟沙星氯化钠注射液
8698,其他费,吸氧8小时
8716,其他费,腹部超声
8719,西药费,硫酸阿托品注射液 0.5mg/1ml i.m.术前30分
8737,西药费,地塞米松磷酸钠注射液&lt;5mg*10&gt;
8782,其他费,输血前检查
8788,西药费,盐酸奈福泮注射液 20mg/1ml i.m.
8802,其他费,血淀粉酶测定
8807,其他费,测P R BP     Q2H
8812,西药费,5%葡萄糖注射液 500ml i.v.drip
8813,西药费,地塞米松磷酸钠注射液 10mg   入壶 q.d.
8814,西药费,"复方氨基酸注射液18AA-V 500ml
   i.v.drip q.d."
8823,西药费,蒙脱石散
8858,西药费,维生素C注射液  3g
8876,其他费,头孢唑林钠皮试(-)
8881,其他费,拟于下午急诊在硬外麻醉下行剖腹探查及阑尾切除术
8897,其他费,凝血功能
8912,西药费,盐酸布桂嗪注射液
8921,西药费,盐酸甲氧氯普胺针 10mg/1ml i.m.
8922,其他费,术前小便
8953,其他费,按全麻术后外科常规护理
8959,其他费,中药经直肠滴入
9227,其他费,拟定于今日22:00在硬外麻醉下行阑尾切除术
9237,其他费,查泌尿系、阑尾彩超
9255,其他费,配输“A”型血浆200ml
9270,其他费,查腹部立位平片
9276,其他费,血常规、尿常规检查，血型
9278,其他费,配输“A”型红细胞悬液2U
9282,西药费,复方氨基酸注射液（18AA-Ⅳ)&lt;250ml&gt;
9362,化验费,血细胞分析+三分类
9386,其他费,肾功能、电解质、血糖
9387,其他费,尿HCG
9397,其他费,拟于今日20:00在全麻下行腹腔镜阑尾切除术
9413,其他费,血常规、尿常规
9453,其他费,敷料贴(中）&lt;片&gt;
9464,其他费,大换药             1次
9578,西药费,5%葡萄糖氯化钠注射液&lt;5%500ml（瓶）&gt;
9592,检查费,腹部+泌尿系彩超
9597,其他费,血常规            已做
9609,其他费,尿常规            已做
9877,其他费,c反应蛋白
9879,其他费,腹部CT
9934,其他费,电子胃镜
9941,检查费,凝血四项
9942,检查费,血细胞分析（五分类）
9943,检查费,尿常规Ⅱ项（仪器法）
9950,检查费,肾功
9951,检查费,输血前四项
9954,检查费,电解质
9966,西药费,注射液头孢西丁&lt;1.0g&gt;
9969,检查费,血型
9970,其他费,头孢西丁钠
9985,西药费,布洛芬混悬液&lt;25ml*4&gt;
9987,其他费,术前备皮、置尿管
9989,其他费,头孢美唑钠
9990,其他费,定于下午18：30在硬外麻醉下行阑尾切除术
9991,西药费,鲁米那注射液&lt;0.1g*10&gt;
9992,西药费,转化糖电解质&lt;250ml&gt;
10002,其他费,氧饱和度监测
10006,检查费,肝功
10015,西药费,开塞露         60ml 外用
10020,西药费,阿托品注射液&lt;1ml：0.5mg*10&gt;
10021,西药费,柴胡注射液&lt;2ml*10&gt;
10022,检查费,血糖
10024,其他费,按内科护理常规
10033,西药费,注射用头孢美唑钠&lt;0.5g&gt;
10046,西药费,安痛定&lt;2ml*10支&gt;
10055,西药费,盐酸托烷司琼注射液
10058,西药费,吸入用硫酸沙丁胺醇溶液
10066,其他费,血尿常规肝肾功电解质凝血系列输血前四项
10068,其他费,拔除腹腔引流管
10072,化验费,C反应蛋白
10076,西药费,吸入用布地奈德混悬液
10082,其他费,0.9%氯化钠
10088,其他费,头孢米诺钠
10117,西药费,氯化琥珀胆碱注射液
10130,其他费,心电图腹部彩超
10141,检查费,粪便隐血
10169,检查费,粪便常规
10170,检查费,血淀粉酶
10180,检查费,尿淀粉酶
10195,其他费,换药（中敷贴1）
10196,其他费,肥皂水灌肠
10207,其他费,一级护理
10221,检查费,腹部正位DR
10242,西药费,注射用水溶性维生素 2
10243,西药费,注射用头孢唑啉钠 0.5g 皮试 (-)
10245,西药费,奥曲肽         0.1mg
10250,其他费,凝血时间
10268,其他费,定于今日13时30分在基础麻醉下行剖腹探查术
10276,其他费,病理检查
10311,西药费,多潘立酮片&lt;10mg*30片&gt;
10313,其他费,心肌酶、电解质
10468,西药费,维生素k3注射液&lt;4mg*10&gt;
10554,其他费,伤口拆线
10630,其他费,腹部CR
10851,西药费,20%甘露醇注射液&lt;250ml&gt;
10973,其他费,定于10：30在硬外麻醉下行阑尾切除术
11098,西药费,氯雷他定片&lt;10mg*6s&gt;
11104,其他费,简易血糖
11105,西药费,氯化钾缓释片&lt;0.5g*24片&gt;
11207,其他费,定于今日在全麻下行腹腔镜阑尾切除术
11208,其他费,暂停手术
11214,其他费,术前检查
11249,检查费,血脂
11267,其他费,B超、心电图、胸片腹片骨盆平片
11270,西药费,苯巴比妥钠注射液 0.075g i.m.
11274,西药费,盐酸消旋山莨菪碱注射液 10mg i.m.
11337,西药费,盐酸奈福泮注射液 5mg/1ml i.m.必要时
11526,其他费,胃镜
11535,其他费,出院
11582,其他费,测血压           Q8h
11583,其他费,测体温           Q8h
11599,其他费,腹部B超                     已做
11615,其他费,血、尿常规                  已做
11634,检查费,泌尿系彩超
11637,其他费,拟定于明晨00：30在手术室硬膜外麻醉下行阑尾切除术
11920,其他费,留置腹腔引流管
11927,其他费,测BP           Q2h
11956,其他费,腹部立位片
11957,其他费,腹部彩超+阑尾+子宫附件彩超
12013,西药费,盐酸昂丹司琼注射液&lt;2ml:4mg&gt;
12056,其他费,拟定于今日上午接台在全麻下行腹腔镜阑尾切除术
12094,其他费,搬出监护室
12220,西药费,甲硝唑注射液&lt;250ml（塑）&gt;
12534,西药费,甲硝唑氯化钠注射液 500ml/0.5g i.v.drip
12661,其他费,肾功电解质、血糖、凝血系列
12666,其他费,血尿淀粉酶、输血前四项
12680,西药费,血塞通注射液&lt;200mg/支&gt;
12891,西药费,昂丹司琼注射液
12938,西药费,复方氨基酸注射液(18AA-Ⅱ)
12952,西药费,10%葡萄糖注射液
12953,西药费,5%葡萄糖注射液
12954,西药费,丹参川芎嗪注射液
12957,西药费,泮托拉唑钠注射液
12958,西药费,盐酸曲马多注射液
12959,西药费,注射用头孢西丁
12967,西药费,盐酸消旋山莨菪碱注射液
12971,西药费,奥硝唑氯化钠注射液
12979,西药费,葡萄糖氯化钠注射液
13014,其他费,半流质饮食
13041,西药费,注射用泮托拉唑钠
13439,西药费,注射用脂溶性维生素
13441,西药费,奥美拉唑注射液
13463,西药费,甲硝唑注射液
13467,西药费,头孢克肟分散片
13498,西药费,醋酸地塞米松注射液
13508,西药费,奥曲肽         0.2mg
13532,西药费,注射用头孢西丁钠 3g
13535,西药费,复方氯化钠注射液 500ml i.v.drip
13610,其他费,标本送病理检查
13613,其他费,定于今日19时在全麻下行腹腔镜阑尾切除术
13629,西药费,注射用五水头胞唑林钠
13642,西药费,肌苷注射液
13681,西药费,地西泮注射液
13708,西药费,维生素k1注射液
13789,其他费,拟定于19：30在硬膜外麻醉下行阑尾切除术
13791,其他费,按硬脊联合麻醉下行阑尾切除术后常规护理
13802,其他费,注意观察腹痛变化         q1h
13809,其他费,尿HCG试验                    已做
13812,其他费,血常规                       已做
13968,其他费,定于今日在全麻下行腹腔镜胆囊电切术
13973,其他费,吸氧6小时
13974,其他费,接通腹腔引流管
13990,其他费,0.9%氯化钠250ml
13993,其他费,心电监测6小时
13994,其他费,指脉氧监测6小时
14022,西药费,盐酸西替利嗪片
14025,其他费,送病检
14026,其他费,动态血压监测一次
14033,其他费,心电图腹部彩超腹部平片
14041,西药费,盐酸右美托咪定注射液
14042,西药费,布洛芬混悬液
14044,西药费,对乙酰氨基酚栓
14045,西药费,盐酸西替利嗪滴剂
14052,西药费,注射用头孢哌酮钠舒巴坦钠
14055,西药费,5%葡萄糖注射液(150ml)
14056,西药费,枸橼酸喷托维林片
14060,其他费,按硬外慢性阑尾切除术后常规护理
14068,其他费,特护6小时
14083,西药费,孟鲁司特钠咀嚼片
14116,西药费,甲氧氯普安注射液
14135,西药费,单硝酸异山梨脂注射液
14151,西药费,单硝酸异山梨酯缓释片
14160,西药费,泮托拉唑肠溶胶囊
14169,西药费,胆舒软胶囊
14189,西药费,硫酸沙丁胺醇片
14239,西药费,利巴韦林喷剂
14240,西药费,健胃消食口服液(10ml*12支)
14242,西药费,复方福尔可定口服液
14375,西药费,安乃近注射液   0.5g/2ml i.m.
14380,西药费,盐酸哌替啶注射液 2ml/50mg i.m.
14390,西药费,生理氯化钠溶液
14392,西药费,咪达唑仑注射液
14407,其他费,传染病检查
14419,其他费,定于明日在全麻下腹腔镜阑尾切除术
14491,其他费,停止手术
14492,其他费,凝血时间测定
14547,其他费,定于明日8时在全麻下阑尾切除术
14549,西药费,阿莫西林胶囊   0.25g 口服
14550,西药费,奥美拉唑镁肠溶片 20mg 口服
14805,化验费,肿瘤系列(男)
14813,西药费,联苯双酯滴丸
14814,西药费,肌苷片
14820,西药费,吡拉西坦氯化钠注射液
14848,化验费,淀粉酶测定
14880,西药费,华法林钠
15047,其他费,大换药1次
15064,其他费,一次性导尿包&lt;个&gt;
15122,其他费,一次性大便器&lt;个&gt;
15124,其他费,肠道冲洗袋&lt;支&gt;
15350,其他费,磁热疗法（腹部）
15407,其他费,穴位贴敷（双侧足三里）
15483,其他费,凝血系列、输血前检查、心肌酶谱
15490,其他费,肾功电解质、空腹血糖、血尿淀粉酶
15505,其他费,拟于急诊在全麻下行腹腔镜阑尾切除术
15514,西药费,10%脂肪乳注射液&lt;500ml&gt;
15515,其他费,胸部正位片、腹部平片
15521,其他费,腹腔引流管接袋引流
15526,西药费,硫酸庆大霉素注射液&lt;8万单位*10&gt;
15537,西药费,门冬氨酸钾镁注射液&lt;10ml*5&gt;
15538,其他费,按全麻下阑尾切除术后常规护理
15544,其他费,拟定于今日下午2:30在全麻下行腹腔镜阑尾切除术
15564,其他费,肝肾功电解质、凝血系列、输血前四项
15565,其他费,胸片、腹部立位片
15594,西药费,盐酸坦索罗辛缓释胶囊&lt;0.2mg*10s&gt;
15911,其他费,明晨复查血常规
16601,西药费,维生素B6注射液&lt;1ml：50mg*10&gt;
16603,其他费,头孢西丁钠   皮试
16635,其他费,理疗科理疗
17229,西药费,肝素钠&lt;12500u/2ml*10&gt;
17303,检查费,血细胞沉降率（ESR）
17319,检查费,结核抗体
17386,其他费,胸部平片
17389,其他费,低脂流食
17535,其他费,盆腔引流管接袋引流
17545,其他费,复查腹部彩超+泌尿系彩超+妇科彩超
17556,其他费,下尿管
17623,其他费,凝血系列、传染病四项
17706,西药费,注射用氨曲南&lt;1.0g&gt;
17707,其他费,拟定于明日9:00在硬脊联合麻醉下行阑尾切除术
17708,其他费,术前12小时禁食，6小时禁饮
17726,其他费,肝、肾功、电解质、血糖
17766,其他费,按在硬脊联合麻醉下行阑尾切除术后护理
17767,其他费,动态血压监测6小时
17789,西药费,注射用水溶性维生素
17950,西药费,17AA氨基酸针&lt;250ml&gt;
18023,其他费,腹部磁热疗法
18036,西药费,复方丹参滴丸
18230,其他费,凝血系列输血前四项
18233,其他费,定于今日19：30在全麻下行腹腔镜阑尾切除术
18237,其他费,可吸收止血结扎夹&lt;包&gt;
18238,其他费,10%葡萄糖
18247,其他费,氯化钾
18259,其他费,按全麻下腹腔镜阑尾肠管囊肿切除术后常规护理
18260,其他费,持续吸氧8小时
18261,其他费,心电监测8小时
18262,其他费,血尿常规肝肾功电解质淀粉酶
18266,其他费,指脉氧监测8小时
18271,其他费,复方氨基酸
18283,其他费,维生素B6
18284,其他费,特护8小时
18290,其他费,动态血压监测8小时
18293,其他费,左氧氟沙星
18294,其他费,维生素c
18304,其他费,心电图腹部平片腹部彩超
18321,其他费,明天出院
18334,其他费,拟定于14：30在硬外麻醉下行阑尾切除术
18369,其他费,搬出重症监护室
18386,其他费,阑尾标本送病检
18637,其他费,按肠梗阻常规护理
18638,其他费,加压吸氧
18639,其他费,口腔护理
18640,西药费,注射用头孢米诺钠
18641,西药费,（软袋）10%葡萄糖注射液
18643,西药费,乳酸左氧氟沙星氯化钠注射液
18644,西药费,注射用泮托拉唑钠（湖南）
18645,西药费,胰岛素注射液
18647,其他费,右下腹微波理疗30分钟
18649,西药费,(四川)转化糖电解质注射液
18655,其他费,急查凝血六项、血型
18657,西药费,复合磷酸氢钾注射液
18658,西药费,0.9%氯化钠注射液(软袋）
18666,其他费,急查血、尿常规
18667,其他费,人类血浆脂蛋白相关磷脂酶A2
18668,其他费,急查腹平片
18672,西药费,50%葡萄糖注射液
18675,西药费,0.9%氯化钠注射液（软袋）
18676,西药费,肝素钠注射液
18677,其他费,住重症监护室
18678,西药费,氯化钾溶液
18680,其他费,24小时留陪人
18681,其他费,血脂全套
18685,西药费,注射用辅酶A
18693,其他费,重症监护
18696,其他费,头孢米诺皮试( )
18698,西药费,浓氯化钠注射液（10%）
18700,西药费,（软袋）葡萄糖氯化钠
18708,其他费,拟定于今日14:00急诊在全麻下行腹腔镜下阑尾切除术
18722,其他费,静脉穿刺置管
18724,西药费,参麦注射液(四川)
18743,其他费,急查输血全套
18744,其他费,肿瘤系列
18745,其他费,急查胸片
18746,其他费,静脉高营养治疗
18747,西药费,氯化钠注射液（0.9%）
18755,其他费,取消手术
18758,其他费,急查肾功电解质
18767,其他费,急查肾功、电解质、血糖
18768,其他费,急查床头心电图
18774,其他费,妇科+阑尾超声
18798,检查费,B超常规检查
18808,化验费,凝血六项（含DD、FDP）
18810,化验费,胰腺病酶系列
18812,化验费,肝功
18814,化验费,传染八项
18816,化验费,血常规（含CRP）
18817,化验费,葡萄糖测定（空腹）
18826,化验费,血脂测定
18845,化验费,肾功测定
18846,化验费,ABO+RH血型鉴定
18857,检查费,十二通道心电图+心电向量图
18940,西药费,阿托品注射液(0.5mg)
18956,其他费,术前10h禁饮食
18960,西药费,0.9％氯化钠针(立式软袋）
18961,西药费,5％葡萄糖注射液(500ml)(立式软袋）
18986,西药费,苯巴比妥钠注射液(鲁米那注射液)
19013,检查费,心电图药物负荷试验
19026,西药费,盐酸昂丹司琼氯化纳注射液
19027,西药费,注射用葛根素
19041,西药费,18AA复方氨基酸注射液
19043,西药费,葡萄糖氯化纳注射液(500ml)（立式软袋）
19050,西药费,注射用环磷腺苷
19051,西药费,注射用脂溶/水溶性维生素
19052,其他费,按全麻下行腹腔镜下阑尾切除术+右侧卵巢囊肿切除术后常规护理
19055,西药费,注射用头孢呋辛钠
19057,西药费,5％葡萄糖注射液（立式软袋）
19069,其他费,拟于今日10:00急诊在全身麻醉下行腹腔镜下阑尾切除+右侧卵巢囊肿切除术
19267,其他费,无菌敷贴（中）
19419,其他费,中药口服   日一剂
19442,西药费,布洛芬缓释胶囊
19523,其他费,测BP           Q8h
19810,其他费,无菌服帖（大）
19840,其他费,特大换药
20270,西药费,复方甘草片
20473,西药费,甲磺酸加贝酯
20505,其他费,无菌敷贴（小）
20541,检查费,颈部血管多普勒超声加图文报告
