,项目类别,项目名称
20565,化验费,大心肌酶谱
20566,西药费,双氯芬酸钠肠溶片
20581,西药费,阿司匹林肠溶片(拜阿司匹林)
20582,西药费,阿托伐他汀钙胶囊
20605,化验费,肿瘤系列(女)
20652,西药费,"转化糖注射液   250ml
   i.v.drip q.d."
20657,其他费,引流管护理计量
20662,西药费,肌苷注射液     8ml
20680,西药费,转化糖注射液   250ml i.v.drip
20691,西药费,盐酸格拉司琼注射液 3ml/3mg i.m.
20743,西药费,甲硝唑注射液   250ml i.v.drip
20757,其他费,肝功8项
20769,其他费,腹部X线片
20773,其他费,换药2次
20775,其他费,血尿淀粉酶
20783,其他费,定于下午3时在全麻下行腹腔镜阑尾切除术
20793,其他费,拔尿管
21253,其他费,按全麻行阑尾切除术后常规护理
21258,其他费,拟于14:00在全麻下行腹腔镜探查及阑尾切除术
21268,西药费,注射用头孢西丁钠 2g
21270,其他费,测P R BP   Q2H
21273,其他费,心电监护6小时
21303,西药费,阿莫西林胶囊
21563,化验费,血培养及鉴定
21564,化验费,血浆D-二聚体定量检测
21582,化验费,血气分析组合
21655,化验费,C—反应蛋白测定(CRP)
21657,化验费,降钙素原检测
21666,化验费,呼吸道病毒检测
21676,化验费,肠道病毒
21677,西药费,小儿复方氨基酸注射液(19AA-I)
21689,西药费,口服补液盐散（I）
21715,其他费,吸氧      30分钟      bid
21718,其他费,脐血流
21730,西药费,头孢曲松钠(罗氏芬)
21738,其他费,胎心监护     qd
21764,其他费,严观产兆及胎心变化
21769,其他费,产科检查
21785,其他费,自数胎动并计数    tid
21786,其他费,多普勒测胎心q3h
21791,其他费,胎心监护
21792,西药费,硫酸镁注射液
21825,其他费,血尿淀粉酶测定
21900,其他费,腹部 B超
21964,其他费,心肌酶
22006,西药费,10%葡萄糖注射液 250ml
22206,西药费,多酶片         0.6g 口服
22237,西药费,盐酸甲氧氯普胺注射液 4mg i.m.
22251,西药费,多潘立酮片     10mg 口服饭前
22596,西药费,多维铁口服液
22606,西药费,盐酸二甲双胍肠溶胶囊
22643,西药费,维生素B12注射液
22775,西药费,维生素C注射液  2g i.v.drip
22852,其他费,复查空腹血糖
22874,其他费,粪常规+潜血
22939,其他费,复查腹部彩超
22950,其他费,血液四项
22970,其他费,流质饮食
23004,其他费,敷料贴(大）&lt;片&gt;
23050,其他费,妇科彩超+泌尿系彩超
23058,西药费,复方氨基酸注射液(18AA)&lt;250ml&gt;
23105,西药费,注射用头孢他啶
23192,西药费,多酶片
23512,化验费,乙型肝炎核心抗体测定(Anti-HBc)
23514,化验费,乙型肝炎表面抗原测定(HBsAg)
23515,化验费,乙型肝炎e抗原测定(HBeAg)
23527,化验费,超敏C反应蛋白测定
23528,化验费,乙型肝炎表面抗体测定(Anti-HBs)
23530,化验费,乙型肝炎e抗体测定(Anti-HBe)
23570,其他费,按全麻下行阑尾切除术常规护理
23576,其他费,标本送检
23579,其他费,泌尿系、阑尾彩超
23582,西药费,奥硝唑氯化钠注射液&lt;100ml:0.5g&gt;
23589,其他费,中药200ml
23626,其他费,中药煎剂                 5付
23629,西药费,维生素C注射液&lt;1g:5ml*5支&gt;
23637,其他费,拟定于14:30在全麻下行腹腔镜阑尾切除术
23641,其他费,酒精擦浴
23642,其他费,已通知禁饮食
23645,其他费,敷料贴(小）&lt;片&gt;
23723,其他费,腹部B超
23771,其他费,半卧位
23778,其他费,心电图、胸片
23812,西药费,地塞米松磷酸钠注射液 10mg i.m.
24004,西药费,甲硝唑氯化钠注射液
24035,西药费,龙牡壮骨颗粒
24098,西药费,格列齐特片(Ⅱ)
24099,西药费,奥美拉唑肠溶胶囊
24100,西药费,胶体果胶铋胶囊
24125,西药费,维生素AD软胶囊
24130,西药费,头孢克污颗粒
24151,西药费,门冬氨酸钾镁注射液
24182,西药费,维生素b6注射液
24251,其他费,留置尿管24小时
24256,其他费,拟于今日13：00在全麻下行阑尾切除术
24258,其他费,请心脑1科会诊
24260,其他费,切除标本送病检
24264,西药费,"甲硝唑注射液   500ml
   i.v.drip q.d."
24273,西药费,替硝唑氯化钠注射液
24275,西药费,甲硝唑注射液   500ml i.v.drip
24291,其他费,按全身麻醉下阑尾切除术后常规护理
24416,西药费,利巴韦林注射液 4ml
24486,西药费,5%葡萄糖氯化钠注射液 1000ml
24510,西药费,注射用脂溶性维生素II 2
24545,西药费,维生素E软胶囊
24563,西药费,头孢呋辛酯片
24580,其他费,请皮肤科会诊
24582,其他费,测血压、心率    q2h
24589,其他费,术前30分钟备皮
24606,其他费,粪便常规
24610,其他费,腹腔引流管接袋计量
24624,其他费,拟于9点在硬膜外麻醉下行阑尾切除术
24629,西药费,0.9%氯化钠注射液&lt;500ml（袋）&gt;
24657,其他费,胸部X线片
24696,其他费,c-反应蛋白
24865,其他费,口服水煎服
24884,西药费,呋喃妥因&lt;50mg*100s&gt;
24909,其他费,按全麻下行腹腔镜阑尾切除术常规护理
24924,西药费,多酶片&lt;0.3g*100片&gt;
24930,其他费,明晨复查肝功能
24932,其他费,盆腔彩超
24955,其他费,请内科会诊
24963,西药费,注射用单硝酸异山梨酯&lt;25mg&gt;
25003,其他费,肾功能、电解质、血糖、心肌酶谱
25033,其他费,肝功八项
25039,其他费,拟定于22:30在全麻下行腹腔镜阑尾切除术
25161,其他费,肛肠科会诊
25398,其他费,泌尿系+妇科彩超
25420,西药费,维生素B6注射液&lt;50mg:1ml*10支&gt;
25428,西药费,苯扎氯铵贴&lt;100贴&gt;
25439,西药费,注射用果糖二磷酸钠&lt;7.5g&gt;
25448,其他费,血、尿淀粉酶、心肌酶谱
25543,西药费,注射用泮托拉唑钠&lt;40mg&gt;
25561,其他费,中药煎剂           200ml
25568,其他费,尿道口擦洗
25569,其他费,BNP、血气分析
25595,其他费,磁热疗法
25706,西药费,尼美舒利&lt;50mg*24s&gt;
25711,西药费,注射用水溶性维生素 1
25823,西药费,注射用头孢呋辛钠 3.5g
25828,其他费,按普外科护理常规
25836,其他费,B超阑尾
25863,西药费,复方氨基酸注射液(18AA-VII) 200ml/20.650g i.v.drip
25938,西药费,5%葡萄糖注射液 250ml
25943,西药费,甲钴胺注射液   1mg
25944,西药费,注射用胸腺肽   60mg
25946,西药费,注射用胸腺肽   60mg 皮试
26013,其他费,按全麻下行腹腔镜阑尾切除术后常规护理
26023,其他费,拟定于今日19：00在全麻下行腹腔镜阑尾切除术
26054,西药费,多潘立酮混悬液&lt;100ml&gt;
26168,化验费,血流变学测定(12项)
26203,检查费,左心功能测定
26208,西药费,注射用二丁酰环磷腺苷钙
26210,西药费,溴米那普鲁卡因注射液
26243,西药费,复方氨基酸注射液(18AA-VII) 400ml i.v.drip
26269,西药费,氯化钾注射液   15ml
26416,化验费,心肌酶谱五项
26419,西药费,硫酸氢氯吡格雷片
26555,化验费,心梗三联
26704,其他费,监测R、P、SpO2
26768,其他费,禁饮食6小时后流食
26823,西药费,"甲硝唑注射液   250ml
   i.v.drip q.d."
26859,西药费,"复方氨基酸注射液(18AA-VII)
200ml/20.650g i.v.drip b.i.d"
26891,其他费,肝胆胰脾双肾彩超
26940,其他费,复查阑尾B超
27126,西药费,注射用头孢呋辛钠&lt;1.75g&gt;
27221,西药费,胃蛋白酶口服溶液 10ml 口服
27229,其他费,腹部B超             已做
27234,其他费,拟定于今日19：00在硬膜外麻醉下行阑尾切除术
27253,其他费,血常规              已做
27332,其他费,尿常规              已做
27333,其他费,尿HCG               已做
27399,化验费,异常白细胞形态检查
27950,西药费,参麦注射液
27977,西药费,蔗糖铁注射液
28139,西药费,维生素C注射液  1.5g
28155,西药费,0.9%氯化钠注射液 200ml
28171,西药费,注射用头孢呋辛钠 3.0g
28187,化验费,人免疫缺陷病毒抗体测定(Anti-HIV)
28188,化验费,凝血酶时间测定(TT)
28189,化验费,血清总胆固醇测定
28192,西药费,注射用头孢米诺
28194,化验费,活化部分凝血活酶时间测定(APTT)
28195,化验费,血清甘油三酯测定
28232,化验费,梅毒螺旋体特异抗体测定
28237,西药费,注射用血栓通
28245,化验费,血浆凝血酶原时间测定(PT)
28246,化验费,血清低密度脂蛋白胆固醇测定
28254,西药费,注射用奥硝唑
28260,化验费,血浆纤维蛋白原测定
28261,化验费,血清高密度脂蛋白胆固醇测定
28268,其他费,大换药+拔管
28279,西药费,厄贝沙坦片
28315,西药费,拉西地平片
28322,西药费,单硝酸异山梨酯
28398,其他费,引导式教育训练
28399,其他费,3M伤口敷贴（小）3个
28402,其他费,急查心电图
28405,其他费,急查凝血四项、血型
28409,其他费,口腔护理  bid
28417,西药费,注射用脂溶性维生素(II)
28429,西药费,复方甘草口服溶液
28431,其他费,小换药３处
28441,其他费,按全麻下行腹腔镜下阑尾切除术术后常规护理
28449,其他费,腹部B超            已做
28484,其他费,拟定于今日14:30急诊在全麻下行腹腔镜下阑尾切除术
28490,其他费,一次性使用腹腔镜用穿刺器1套
28502,其他费,可吸收止血结扎夹 2个
28505,其他费,通知出院
28507,其他费,按普外科常规护理
28510,其他费,赛必妥（手术防粘连液）3mlX2支
28511,其他费,小换药3处
28515,其他费,头孢唑肟皮试（ ）
28518,化验费,葡萄糖测定(随机)
28538,检查费,TAP检测
28613,西药费,异甘草酸镁注射液
28683,西药费,盐酸罗哌卡因注射液
28684,西药费,去氧肾上腺素
28709,其他费,术前8h禁食，4h禁饮
28776,化验费,一般细菌培养及鉴定
28777,其他费,测P R SPO2
28801,其他费,禁饮食（6h后改流食）
28831,检查费,心电监测
28893,西药费,氯化钾注射液   5ml
28899,西药费,水溶性维生素
29087,西药费,盐酸哌替啶注射液(度冷丁注射液)[审方]
29099,西药费,棕色合剂(复方甘草合剂)
29166,化验费,血淀粉酶测定
29196,西药费,苯扎氯铵贴(创可贴)(邦迪)
29235,检查费,CT检查
29253,化验费,尿常规(常规+沉渣)
29348,西药费,脂肪乳注射液&lt;500ml&gt;
29355,西药费,5%葡萄糖注射液&lt;塑500ml*1瓶&gt;
29356,西药费,维生素C针&lt;1g：5ml*5支&gt;
29358,其他费,按硬外麻醉下行阑尾切除术后常规护理
29361,西药费,10%氯化钾针&lt;10ml*5支&gt;
29363,西药费,羟乙基淀粉40氯化钠&lt;500ml*1瓶&gt;
29364,其他费,按普外科护理常规护理
29365,西药费,脂溶性维生素（II）针&lt;1支&gt;
29366,西药费,替硝唑葡萄糖注射液&lt;0.4g 100ml*1瓶&gt;
29368,其他费,血型
29369,其他费,陪1人
29372,西药费,头孢曲松钠注射剂&lt;1g*1支&gt;
29374,其他费,感染性疾病筛查
29386,其他费,测血压4小时1次
29387,西药费,维生素B6注射液&lt;100mg:2ml*10支&gt;
29390,其他费,搬至39床
29391,其他费,生化全套
29392,西药费,肝素钠针&lt;12500U*1支&gt;
29393,其他费,伤口换药（中敷贴1个）
29397,其他费,腹部X线平片
29398,其他费,子宫附件B超
29484,西药费,胰岛素针&lt;400u/10ml&gt;
29491,西药费,维生素B1注射液&lt;2ml:0.1g*10&gt;
29563,西药费,硫酸阿托品注射液&lt;1ml:0.5mg*10支&gt;
29580,西药费,山莨菪碱注射液&lt;10mg/1ml*10&gt;
29589,西药费,50%葡萄糖注射液&lt;50%/20ml*5&gt;
29611,西药费,西地兰注射液&lt;0.4mg/2ml*5&gt;
29631,西药费,度冷丁针&lt;100mg*10&gt;
29638,化验费,尿液淀粉酶测定
29659,西药费,氧氟沙星注射液&lt;200mg/100ml&gt;
29660,检查费,腹部彩超
29813,西药费,保和丸
29816,西药费,吸入用复方异丙托溴胺溶液(可必特)
29822,西药费,0.9％氯化钠注射液
29849,西药费,速尿注射液&lt;20mg/2ml*10&gt;
29883,其他费,测血压 q 6 h
30014,化验费,血清人绒毛膜促性腺激素测定
30404,其他费,观察腹痛变化
30405,西药费,0.9%氯化钠注射液&lt;塑250ml*1瓶&gt;
30406,西药费,头孢哌酮舒巴坦钠针&lt;1.5g*1支&gt;
30412,其他费,心电血氧监测
30465,西药费,阿托品注射液&lt;0.5mg*10支&gt;
30495,西药费,山莨菪碱针&lt;10mg*10支&gt;
30502,西药费,多酶片&lt;0.3g*100片*1瓶&gt;
30505,西药费,复方氯化钠注射液&lt;塑500ml*1瓶&gt;
30535,西药费,低分子肝素钙注射液&lt;1ml/5000u&gt;
30547,检查费,彩超单脏器检查
30567,西药费,多索茶碱注射液&lt;20ml:0.2g&gt;
30580,检查费,心脏彩超
30787,西药费,甲硝唑注射液&lt;塑250ml*1瓶&gt;
30796,西药费,开塞露&lt;20ml*1支&gt;
30798,其他费,泌尿系B超
30801,西药费,莫沙必利胶囊&lt;5mg*24粒*1盒&gt;
30809,西药费,5%葡萄糖氯化钠注射液&lt;塑500ml*1瓶&gt;
30811,西药费,苯巴比妥钠注射液&lt;0.1*10支&gt;
30812,其他费,测血压每日2次
30819,西药费,5%葡萄糖注射液&lt;塑250ml*1瓶&gt;
30827,其他费,拟定于今日下午14:30在硬外麻醉下行阑尾切除术
30828,其他费,术区请备皮
30833,西药费,复方泛影葡胺针&lt;76%20ml*5支&gt;
30980,西药费,诺和针头
30981,西药费,30/70混合重组人胰岛素注射液(笔芯)
31013,西药费,前列康片&lt;60&gt;
31057,西药费,保列治&lt;5mg*10&gt;
31074,其他费,按小儿外科常规护理
31075,其他费,输血全套
31079,其他费,留陪人2位
31080,其他费,血常规、CRP
31082,西药费,碳酸氢钠注射液
31088,西药费,转化糖注射液（英凡舒）
31090,其他费,引流管护理
31091,西药费,*注射用头孢曲松钠
31093,其他费,尿、粪常规
31097,其他费,鼻导管吸氧
31102,西药费,西米替丁注射液
31104,西药费,布洛芬缓释混悬液
31107,其他费,请儿内科医师会诊
31108,其他费,肠系膜淋巴结、阑尾B超
31110,西药费,注射用头孢唑林钠
31111,其他费,心电监护、指脉氧监测
31112,其他费,留置引流管
31113,其他费,右下腹微波理疗
31115,其他费,肾功、电解质、肝功
31123,西药费,注射用美罗培南
31124,其他费,血培养
31126,西药费,（塑）甲硝唑注射液
31130,西药费,*注射用酒石酸吉它霉素
31132,其他费,急查血常规、CRP
31133,西药费,注射用乳糖酸红霉素
31140,其他费,凝血四项、血型
31144,其他费,按全麻腹腔镜下腹腔脓液引流术后常规护理
31146,西药费,复方氨基酸注射液（18AA-VII)
31147,西药费,注射用脂溶性维生素II/注射用水溶性维生素组合包装
31154,其他费,腹腔肠管、腹膜后B超
31155,其他费,转院
31169,其他费,拟18:00急诊在全麻腹腔镜下行阑尾切除术
31373,西药费,复方氨基酸注射液(18AA-VII) 400ml/20.650g i.v.drip
31420,西药费,5%葡萄糖注射液 1000ml
31550,西药费,头孢米诺钠
31551,西药费,注射用维生素C
31688,西药费,复方氨基酸注射液(18AAU)
31898,西药费,盐酸肾上腺素注射液
31931,西药费,前列康片&lt;0.57g*120s&gt;
31956,西药费,浓氯化钠注射液 10ml
31958,西药费,盐酸格拉司琼注射液 3ml/3mg i.m.备用
31976,西药费,0.9%氯化钠注射液 1000ml
31992,西药费,5%葡萄糖注射液 1500ml
31999,西药费,甲磺酸左氧氟沙星氯化钠注射液 200ml i.v.drip
32003,西药费,氯化钾注射液   12ml
32006,西药费,盐酸甲氧氯普胺针 5mg/1ml i.m.
32397,西药费,复方氨基酸注射液（3AA)&lt;250ml&gt;
32400,西药费,氟哌酸胶囊&lt;0.1g*20s&gt;
32402,西药费,迈之灵片&lt;150mg*20&gt;
32490,西药费,注射用奥美拉唑钠&lt;40mg&gt;
32497,其他费,一次性使用备皮包&lt;个&gt;
32534,西药费,葡萄糖氯化钠注射液&lt;500ml&gt;
32713,西药费,注射用脂溶性维生素II 1
32733,西药费,地塞米松磷酸钠注射液 5mg 雾化吸入
32734,西药费,拉西地平片     4mg 口服
32747,西药费,硫酸庆大霉素注射液 8万u/2ml
32792,西药费,胃复安
32795,化验费,血清胆碱脂酶测定
32796,其他费,收腹带
32802,其他费,联合包
32805,其他费,腹贴(大）
32806,化验费,血清γ-谷氨酰基转移酶测定
32811,西药费,阿托品针
32814,西药费,5%葡萄糖注射液(塑料瓶）
32815,西药费,0.9%氯化钠注射液(塑料瓶)
32821,化验费,血清天门冬氨酸氨基转移酶测定
32825,西药费,葡萄糖注射液5%
32831,化验费,血清尿酸测定
32838,西药费,注射用氨曲南
32839,西药费,乳酸钠注射液
32844,化验费,α巨球蛋白测定
32851,西药费,生脉注射液
32859,化验费,丙型肝炎抗体测定(Anti-HCV)
32864,西药费,奥美拉唑针剂
32868,西药费,金水宝胶囊     0.99g 口服
32871,西药费,维生素B6注射液 300mg
32876,西药费,注射用单硝酸异山梨酯 10mg
32877,西药费,注射用门冬氨酸钾镁 2g
32878,西药费,丹参川芎嗪注射液 10ml
32883,西药费,盐酸利多卡因胶浆 10g 外用
33119,西药费,丹参川芎嗪注射液 15ml
33123,西药费,马来酸依那普利分散片 10mg   口服 q.d.
33149,西药费,甘露醇注射液   125ml i.v.drip
33163,西药费,碳酸氢钠注射液 50ml i.v
33164,西药费,胰酶肠溶胶囊
33168,西药费,硝苯地平控释片 30mg 口服 q.d.
33173,西药费,酒石酸美托洛尔片 12.5mg  口服 b.i.d
33235,西药费,地奥心血康软胶囊 0.35g 口服
33258,西药费,盐酸胺碘酮片   0.2 口服
33306,西药费,浓氯化钠注射液 20ml
33452,西药费,马来酸依那普利分散片 5mg 口服
33573,西药费,腰疼宁胶囊
33589,化验费,尿蛋白定性
33616,化验费,红细胞计数(RBC)
33624,西药费,竹林胺片
33633,化验费,红细胞比积测定(HCT)
33634,化验费,血红蛋白测定(Hb)
33644,化验费,尿酸碱度测定
33653,化验费,白细胞计数(WBC)
33655,化验费,白细胞分类计数(DC)
33656,化验费,红细胞参数平均值测定
33658,化验费,血清总胆汁酸测定
33667,化验费,尿糖定量测定
33672,西药费,芬必得胶囊
33675,西药费,前列康普乐安片
33815,西药费,注射用复方甘草酸苷注射液&lt;40mg&gt;
33817,西药费,注射用头孢哌酮钠舒巴坦钠&lt;1.5g&gt;
33836,西药费,依达拉奉注射液&lt;20ml:30mg&gt;
33861,西药费,核黄素磷酸钠注射液&lt;2ml:10mg&gt;
34038,西药费,注射用低分子量肝素钠 5000IU 皮下注射
34115,化验费,尿淀粉酶
34168,化验费,尿常规Ⅱ项（仪器法）
34169,西药费,维生素k3&lt;1ml：4mg*10支&gt;
34218,西药费,复方异丙托溴铵溶液
34276,西药费,硝苯地平缓释片 20mg 口服
34715,西药费,盐酸纳洛酮注射液
34969,检查费,甲状腺功能检测
34987,西药费,果胶铋&lt;50mg*24s&gt;
35023,其他费,盆腔CT
35024,其他费,右下腹部B超
35131,西药费,盐酸左氧氟沙星滴眼液&lt;8ml:24mg&gt;
35409,化验费,血常规
35507,西药费,川芎嗪
35508,西药费,舒血宁注射液
35509,化验费,血脂三项
35510,化验费,血糖测定
35547,其他费,瓶口帖
35551,其他费,取暖费
35700,其他费,胸片  腹片
35744,西药费,盐酸克林霉素注射液 8ml
35745,其他费,头孢唑啉皮试 (+)
35779,西药费,阿托伐他汀钙胶囊&lt;10mg*10s&gt;
35833,西药费,重组人粒细胞刺激因子注射液
35959,西药费,维生素K3注射液&lt;4mg/1ml*10&gt;
36448,西药费,黄体酮注射液
36462,西药费,注射用兰索拉唑
36492,西药费,呋塞米注射液
36508,西药费,阿托品注射液
